index,forecast,timing_strategy,market_return
1930-12-01,-0.1466447,-0.09473362565040588,0.64600784
1931-01-01,-0.039023153,-0.06002139300107956,1.5380969
1931-02-01,-0.07207072,0.059374623000621796,-0.82383835
1931-03-01,-0.30768317,0.3733879625797272,-1.2135469
1931-04-01,-0.40879413,0.6939024329185486,-1.6974373
1931-05-01,-0.323098,-0.5265290141105652,1.6296264
1931-06-01,-0.070088044,0.0563371479511261,-0.8038054
1931-07-01,-0.30632868,-0.03174878656864166,0.10364287
1931-08-01,-0.30829668,1.0096118450164795,-3.2748063
1931-09-01,0.012442071,0.008950590156018734,0.71938103
1931-10-01,-0.0007112295,0.0005694373394362628,-0.80063796
1931-11-01,-0.05339003,0.06274892389774323,-1.1752928
1931-12-01,-0.123972096,0.02761525847017765,-0.22275382
1932-01-01,-0.21932495,-0.08969288319349289,0.40894976
1932-02-01,0.01370271,-0.013787302188575268,-1.0061734
1932-03-01,-0.018247392,0.031081773340702057,-1.7033542
1932-04-01,-0.018646121,0.034624189138412476,-1.8569112
1932-05-01,-0.01596317,0.0010720266727730632,-0.06715625
1932-06-01,-0.06990152,-0.22441385686397552,3.210429
1932-07-01,0.013146741,0.02761867083609104,2.1007998
1932-08-01,-0.028130807,0.0047884490340948105,-0.17022082
1932-09-01,-0.021879602,0.01525057852268219,-0.6970227
1932-10-01,-0.17621414,0.051693230867385864,-0.2933546
1932-11-01,-0.15101111,-0.03925260901451111,0.25993192
1932-12-01,0.010487159,0.0003882981836795807,0.037026063
1933-01-01,-0.022654628,0.021344872191548347,-0.94218594
1933-02-01,0.017593818,0.002917100442573428,0.16580258
1933-03-01,-0.013840075,-0.02920321188867092,2.1100473
1933-04-01,0.069158286,0.04919787868857384,0.71138084
1933-05-01,-0.049594752,-0.031761933118104935,0.6404293
1933-06-01,0.12613308,-0.054410066455602646,-0.4313703
1933-07-01,-0.035584945,-0.021554168313741684,0.6057103
1933-08-01,-0.015301397,0.01071820966899395,-0.7004726
1933-09-01,-0.112990566,0.05998453125357628,-0.53088087
1933-10-01,-0.1395969,-0.08807706832885742,0.6309386
1933-11-01,-0.061432857,-0.008486349135637283,0.13814023
1933-12-01,-0.0030443205,-0.0019992932211607695,0.6567289
1934-01-01,-0.034178145,0.007752059027552605,-0.22681333
1934-02-01,-0.112175964,0.0007081596995703876,-0.006312936
1934-03-01,-0.11385061,0.02072516828775406,-0.18203828
1934-04-01,-0.13085425,0.11048544198274612,-0.8443397
1934-05-01,-0.23950168,-0.055176250636577606,0.23037939
1934-06-01,-0.14874938,0.2109355330467224,-1.41806
1934-07-01,-0.18015748,-0.11604737490415573,0.64414406
1934-08-01,-0.038394473,0.0027033905498683453,-0.07041093
1934-09-01,-0.07896148,0.03551041707396507,-0.44971827
1934-10-01,-0.033355266,-0.041573718190193176,1.2463914
1934-11-01,-0.07075788,0.004642066545784473,-0.06560494
1934-12-01,0.17382988,-0.11528203636407852,-0.6631888
1935-01-01,-0.14518534,0.1063157245516777,-0.7322759
1935-02-01,-0.15535216,0.08865807205438614,-0.57069093
1935-03-01,-0.090472795,-0.16000455617904663,1.7685378
1935-04-01,0.11797254,0.0604260191321373,0.5122041
1935-05-01,0.3350197,0.38164350390434265,1.1391673
1935-06-01,0.481574,0.6408852338790894,1.3308136
1935-07-01,0.51440555,0.20942376554012299,0.40711802
1935-08-01,0.35995615,0.16438601911067963,0.45668346
1935-09-01,0.37729207,0.5482646226882935,1.4531571
1935-10-01,0.49093813,0.3799058794975281,0.77383655
1935-11-01,0.31630045,0.24309931695461273,0.7685709
1935-12-01,0.4573794,0.6339496374130249,1.3860476
1936-01-01,0.64607036,0.25655248761177063,0.3970968
1936-02-01,0.6027617,0.43508824706077576,0.72182465
1936-03-01,0.59000236,-1.672676920890808,-2.8350344
1936-04-01,0.32904038,0.3599625527858734,1.0939769
1936-05-01,0.5092183,0.3709493577480316,0.7284683
1936-06-01,0.63790053,1.0671988725662231,1.6729864
1936-07-01,0.68840057,0.1552043855190277,0.2254565
1936-08-01,0.6027936,0.01902611181139946,0.03156323
1936-09-01,0.57285595,1.060940146446228,1.8520191
1936-10-01,0.5202607,0.05230221524834633,0.10053078
1936-11-01,0.09288861,-0.013161251321434975,-0.14168854
1936-12-01,0.43190464,0.3931061923503876,0.91016895
1937-01-01,0.6782158,0.24956893920898438,0.36797866
1937-02-01,0.20980012,-0.04973095655441284,-0.23703969
1937-03-01,0.24428853,-0.5027438402175903,-2.057992
1937-04-01,0.39903864,-0.09903018176555634,-0.24817191
1937-05-01,0.18976052,-0.24390365183353424,-1.2853235
1937-06-01,-0.091146186,-0.21035949885845184,2.3079352
1937-07-01,-0.041284557,0.045913517475128174,-1.1121233
1937-08-01,0.40563732,-1.0899616479873657,-2.6870348
1937-09-01,-0.1507917,0.22822076082229614,-1.5134835
1937-10-01,-0.26420295,0.4038097858428955,-1.5284076
1937-11-01,-0.40029395,0.29300931096076965,-0.73198533
1937-12-01,-0.23153447,-0.04491480812430382,0.19398756
1938-01-01,-0.048351254,-0.044358160346746445,0.9174149
1938-02-01,0.10619698,-0.3751205503940582,-3.532309
1938-03-01,-0.22354504,-0.3381482660770416,1.5126628
1938-04-01,-0.4699086,0.19182150065898895,-0.40821025
1938-05-01,-0.3472239,-0.7922120690345764,2.2815597
1938-06-01,-0.3142227,-0.16778287291526794,0.53396165
1938-07-01,-0.40422407,0.08271874487400055,-0.20463587
1938-08-01,-0.31525698,-0.035241641104221344,0.11178703
1938-09-01,-0.050331794,-0.029992520809173584,0.5958961
1938-10-01,0.016458143,-0.004392348229885101,-0.26687995
1938-11-01,0.041057248,0.012789513915777206,0.31150442
1938-12-01,0.019771814,-0.011430677026510239,-0.5781299
1939-01-01,-0.03410548,-0.009072408080101013,0.26601028
1939-02-01,-0.14149722,0.15754175186157227,-1.1133912
1939-03-01,0.058621194,-0.003153666853904724,-0.053797383
1939-04-01,-0.03213523,-0.021046873182058334,0.65494704
1939-05-01,-0.019627396,0.013302326202392578,-0.6777428
1939-06-01,0.0121604465,0.020307961851358414,1.6700014
1939-07-01,-0.14142077,0.14523494243621826,-1.0269704
1939-08-01,0.21522048,0.49040722846984863,2.2786272
1939-09-01,0.0054856865,-0.0009186001843772829,-0.167454
1939-10-01,-0.20720583,0.12017105519771576,-0.5799598
1939-11-01,0.031309277,0.008718132972717285,0.27845207
1939-12-01,-0.031090375,0.012901046313345432,-0.41495305
1940-01-01,0.39763585,0.031806282699108124,0.079988465
1940-02-01,0.24359185,0.029226962476968765,0.11998334
1940-03-01,-0.10634914,0.007366687525063753,-0.0692689
1940-04-01,0.40589517,-1.375277042388916,-3.3882568
1940-05-01,0.04489322,0.03473817929625511,0.77379566
1940-06-01,-0.24122588,-0.0743289440870285,0.30813006
1940-07-01,-0.38460344,-0.10577639937400818,0.2750272
1940-08-01,-0.26862103,-0.027147429063916206,0.101062186
1940-09-01,-0.16599457,-0.08351413905620575,0.5031137
1940-10-01,-0.18939537,0.10071534663438797,-0.53177303
1940-11-01,-0.0064607654,0.0002298306062584743,-0.035573278
1940-12-01,-0.21158585,0.12930363416671753,-0.61111665
1941-01-01,-0.1379824,0.025906652212142944,-0.1877533
1941-02-01,-0.22419474,-0.01142420805990696,0.05095663
1941-03-01,-0.1553443,0.12834012508392334,-0.8261656
1941-04-01,-0.16658579,-0.00891502108424902,0.053516094
1941-05-01,-0.13909198,-0.18499426543712616,1.3300139
1941-06-01,0.030183267,0.04511326923966408,1.494645
1941-07-01,0.09282303,-0.020565172657370567,-0.22155248
1941-08-01,0.26446575,-0.06689587235450745,-0.2529472
1941-09-01,0.1878424,-0.3366889953613281,-1.7924016
1941-10-01,-0.06355873,0.06678395718336105,-1.050744
1941-11-01,-0.18049902,0.20305390655994415,-1.1249585
1941-12-01,-0.16318592,-0.054938606917858124,0.33666265
1942-01-01,-0.11252992,0.06951579451560974,-0.61775386
1942-02-01,-0.23534508,0.3910953402519226,-1.6617953
1942-03-01,-0.45331132,0.4568476974964142,-1.0078012
1942-04-01,-0.5005121,-0.7697978019714355,1.5380203
1942-05-01,-0.18431444,-0.07168305665254593,0.38891718
1942-06-01,-0.18782046,-0.13375182449817657,0.71212596
1942-07-01,-0.16136181,-0.027512386441230774,0.17050122
1942-08-01,-0.18112043,-0.11621414124965668,0.6416402
1942-09-01,0.1045019,0.15574730932712555,1.4903777
1942-10-01,0.06255592,-0.019569827243685722,-0.31283736
1942-11-01,0.15060729,0.18366384506225586,1.2194884
1942-12-01,0.30685818,0.5274292230606079,1.7188045
1943-01-01,0.667588,0.7463694214820862,1.1180091
1943-02-01,0.7441055,0.88374263048172,1.1876577
1943-03-01,0.32039943,0.007906077429652214,0.02467569
1943-04-01,0.47576082,0.7647897005081177,1.6075088
1943-05-01,0.81178606,0.6036167144775391,0.7435663
1943-06-01,0.8126736,-1.6586072444915771,-2.0409267
1943-07-01,0.19118896,0.053297895938158035,0.27877077
1943-08-01,0.28611404,0.18495765328407288,0.6464473
1943-09-01,0.47559345,-0.17154987156391144,-0.36070698
1943-10-01,0.2847876,-0.5916091203689575,-2.0773697
1943-11-01,0.008387984,0.011002487502992153,1.3116963
1943-12-01,0.17811519,0.06031135842204094,0.33860874
1944-01-01,0.092174456,-0.005549327004700899,-0.06020461
1944-02-01,0.0341682,0.014352313242852688,0.42004886
1944-03-01,0.0036536409,-0.0012056083651259542,-0.3299745
1944-04-01,0.097429454,0.10338875651359558,1.0611653
1944-05-01,0.009147591,0.012384077534079552,1.3538076
1944-06-01,0.096397415,-0.05012530833482742,-0.51998603
1944-07-01,0.13757277,0.03260140120983124,0.23697568
1944-08-01,0.17042023,-0.014562579803168774,-0.08545101
1944-09-01,0.12924747,0.0,0.0
1944-10-01,0.11772038,0.012851779349148273,0.10917208
1944-11-01,0.22900262,0.3207744061946869,1.4007455
1944-12-01,0.22493014,0.14767833054065704,0.656552
1945-01-01,0.27345234,0.7738654613494873,2.829983
1945-02-01,0.6024722,-1.0825389623641968,-1.7968282
1945-03-01,0.38348433,1.0754395723342896,2.80439
1945-04-01,0.32079333,0.09837139397859573,0.30665037
1945-05-01,0.4658463,-0.04216044768691063,-0.09050292
1945-06-01,0.28207085,-0.15905633568763733,-0.5638879
1945-07-01,0.45744738,0.7471351027488708,1.63327
1945-08-01,0.39620578,0.43935856223106384,1.1089151
1945-09-01,0.5385392,0.4309999942779541,0.8003132
1945-10-01,0.49772784,0.43148040771484375,0.86690027
1945-11-01,0.46635395,0.12465377897024155,0.26729435
1945-12-01,0.25896662,0.4864283502101898,1.8783438
1946-01-01,0.5372186,-0.9500066041946411,-1.76838
1946-02-01,0.5006788,0.4976685345172882,0.9939877
1946-03-01,0.15942666,0.14047738909721375,0.8811411
1946-04-01,0.21281856,0.1250002384185791,0.5873559
1946-05-01,0.36282563,-0.37322086095809937,-1.0286508
1946-06-01,0.25526932,-0.15733501315116882,-0.6163491
1946-07-01,0.010329204,-0.017997395247220993,-1.7423798
1946-08-01,0.03861115,-0.08306512236595154,-2.1513247
1946-09-01,-0.09313671,0.013575131073594093,-0.14575489
1946-10-01,-0.060670033,0.012894798070192337,-0.21253982
1946-11-01,-0.35953644,-0.2948935031890869,0.8202048
1946-12-01,0.2802809,0.12115249782800674,0.43225387
1947-01-01,0.028187755,-0.008314372040331364,-0.29496396
1947-02-01,0.08702726,-0.03150641545653343,-0.36202928
1947-03-01,0.036884964,-0.03316492214798927,-0.89914477
1947-04-01,-0.16473886,0.036205366253852844,-0.21977429
1947-05-01,-0.12146253,-0.1657038778066635,1.3642386
1947-06-01,0.1430664,0.11830681562423706,0.82693636
1947-07-01,0.22523805,-0.13686606287956238,-0.6076507
1947-08-01,-0.004496879,0.0014679213054478168,-0.32643113
1947-09-01,-0.10447921,-0.07448041439056396,0.7128731
1947-10-01,0.16969305,-0.16089729964733124,-0.94816667
1947-11-01,-0.031164654,-0.020633643493056297,0.6620848
1947-12-01,0.10714503,-0.14633266627788544,-1.3657439
1948-01-01,-0.052385494,0.08110587298870087,-1.5482507
1948-02-01,0.0060330047,0.014263037592172623,2.3641682
1948-03-01,0.33536056,0.21948398649692535,0.6544717
1948-04-01,-0.21687841,-0.43287235498428345,1.9959219
1948-05-01,0.26430154,0.018003547564148903,0.068117455
1948-06-01,0.07367574,-0.0927967056632042,-1.2595288
1948-07-01,-0.09901972,-0.01675194501876831,0.16917786
1948-08-01,0.10446418,-0.07168184965848923,-0.6861859
1948-09-01,0.14481701,0.21980492770671844,1.5178115
1948-10-01,0.3218597,-0.7216440439224243,-2.2421076
1948-11-01,0.5064391,0.2660796344280243,0.5253932
1948-12-01,0.124224,0.002796412678435445,0.02251105
1949-01-01,0.24986196,-0.17273923754692078,-0.6913387
1949-02-01,0.25044656,0.13354185223579407,0.533215
1949-03-01,-0.007895514,0.003196938196197152,-0.40490562
1949-04-01,0.046287566,-0.033093079924583435,-0.7149454
1949-05-01,-0.07633412,0.003492643591016531,-0.045754686
1949-06-01,-0.13838911,-0.18666283786296844,1.348826
1949-07-01,-0.25021857,-0.0613090842962265,0.24502212
1949-08-01,0.06430153,0.031071199104189873,0.4832109
1949-09-01,-0.05223611,-0.03167286887764931,0.6063405
1949-10-01,-0.10632141,-0.002940472448244691,0.027656447
1949-11-01,0.12289059,0.17766547203063965,1.4457207
1949-12-01,0.14046374,0.07772409915924072,0.55333924
1950-01-01,0.19562188,0.062372684478759766,0.3188431
1950-02-01,0.37681603,0.05639293044805527,0.1496564
1950-03-01,0.33760917,0.5682337880134583,1.6831113
1950-04-01,0.52839386,0.7929947376251221,1.5007645
1950-05-01,0.7451077,-2.130568265914917,-2.8594098
1950-06-01,0.3911754,0.10839983075857162,0.2771131
1950-07-01,0.26363438,0.31156548857688904,1.181809
1950-08-01,0.42074224,0.8414140343666077,1.9998325
1950-09-01,0.49649775,0.06765327602624893,0.13626099
1950-10-01,0.55319786,-0.018710652366280556,-0.03382271
1950-11-01,0.51137686,0.776201069355011,1.5178651
1950-12-01,0.49490827,0.9904184341430664,2.0012162
1951-01-01,0.6167649,0.1201956495642662,0.19488081
1951-02-01,0.5346534,-0.2947368919849396,-0.5512672
1951-03-01,0.1884902,0.2601516842842102,1.3801868
1951-04-01,0.38825327,-0.4488637447357178,-1.1561106
1951-05-01,0.22881313,-0.15558792650699615,-0.67997813
1951-06-01,0.19779229,0.40215757489204407,2.0332317
1951-07-01,0.38252294,0.4052232801914215,1.0593437
1951-08-01,0.54557127,-0.012549915350973606,-0.023003256
1951-09-01,0.21169043,-0.08089428395032883,-0.38213482
1951-10-01,0.41226834,-0.029238589107990265,-0.07092126
1951-11-01,-0.010786682,-0.011358177289366722,1.0529815
1951-12-01,0.096338615,0.04116968810558319,0.42734358
1952-01-01,0.118876904,-0.13047727942466736,-1.097583
1952-02-01,0.18179968,0.2424130141735077,1.3334073
1952-03-01,0.19360209,-0.22684365510940552,-1.1717005
1952-04-01,0.047844827,0.029215283691883087,0.61062574
1952-05-01,0.117143005,0.15206989645957947,1.298156
1952-06-01,0.19962084,0.10022804141044617,0.50209206
1952-07-01,0.19249907,-0.09081405401229858,-0.4717636
1952-08-01,0.17878072,-0.11552608013153076,-0.6461887
1952-09-01,0.13757586,-0.003596424125134945,-0.026141388
1952-10-01,0.069565326,0.10537935048341751,1.5148258
1952-11-01,-0.0013340961,-0.001449044793844223,1.0861622
1952-12-01,0.2717126,-0.05998936668038368,-0.22078243
1953-01-01,0.36893445,-0.20539015531539917,-0.5567118
1953-02-01,0.12598577,-0.09633291512727737,-0.7646333
1953-03-01,-0.06661773,0.05963381379842758,-0.8951643
1953-04-01,-0.14544268,0.017162129282951355,-0.11799927
1953-05-01,-0.19309293,0.11659903079271317,-0.6038493
1953-06-01,0.31219208,0.3332424461841583,1.0674276
1953-07-01,0.027922526,-0.06623478978872299,-2.3720915
1953-08-01,-0.11573279,-0.005111271049827337,0.044164415
1953-09-01,0.35995734,0.6362498998641968,1.7675704
1953-10-01,-0.15581693,-0.04245923459529877,0.27249438
1953-11-01,-0.24931288,-0.016910631209611893,0.06782895
1953-12-01,0.34780097,0.6508216857910156,1.8712475
1954-01-01,0.065047435,0.005485857836902142,0.084336266
1954-02-01,0.690066,0.6652653813362122,0.96406054
1954-03-01,0.18986094,0.2971050441265106,1.564856
1954-04-01,0.6354902,0.6570684909820557,1.0339553
1954-05-01,0.05224214,0.0011199053842574358,0.02143682
1954-06-01,0.7657889,1.4213303327560425,1.8560342
1954-07-01,0.8594811,-0.887296736240387,-1.0323633
1954-08-01,0.26330727,0.7741658091545105,2.9401612
1954-09-01,0.4455906,-0.2664659023284912,-0.5980061
1954-10-01,0.78338015,1.8416167497634888,2.3508596
1954-11-01,0.39614654,0.5303395986557007,1.3387461
1954-12-01,0.6621979,0.3187469244003296,0.48134694
1955-01-01,0.4560465,0.043489761650562286,0.09536256
1955-02-01,0.79429823,-0.10466471314430237,-0.13177004
1955-03-01,0.7654228,0.7509868144989014,0.98113984
1955-04-01,0.5503567,-0.019084066152572632,-0.034675814
1955-05-01,0.5100012,1.0856801271438599,2.1287796
1955-06-01,0.30249453,0.44222331047058105,1.4619217
1955-07-01,0.5469662,-0.1023835688829422,-0.18718445
1955-08-01,0.6001637,0.17611825466156006,0.29345036
1955-09-01,0.49133873,-0.42207998037338257,-0.85904074
1955-10-01,0.2779411,0.564788281917572,2.032043
1955-11-01,0.30521992,-0.005579642951488495,-0.01828073
1955-12-01,0.37380272,-0.38202548027038574,-1.0219976
1956-01-01,0.2556672,0.2255781888961792,0.88231176
1956-02-01,0.18742011,0.32889989018440247,1.7548804
1956-03-01,0.21396083,-0.010696349665522575,-0.049992092
1956-04-01,0.1590108,-0.250649631023407,-1.5763057
1956-05-01,0.50418025,0.40743327140808105,0.80811036
1956-06-01,0.15905145,0.18407554924488068,1.1573334
1956-07-01,-0.19572675,0.1705559343099594,-0.87139815
1956-08-01,-0.24264143,0.24127690494060516,-0.99437636
1956-09-01,0.24966778,0.02620634436607361,0.10496487
1956-10-01,-0.0035538324,0.0008281771442852914,-0.23303775
1956-11-01,-0.13946733,-0.11681295186281204,0.837565
1956-12-01,-0.31206465,0.30100294947624207,-0.9645532
1957-01-01,0.32819983,-0.24474091827869415,-0.74570704
1957-02-01,0.09239419,0.04163288325071335,0.45060068
1957-03-01,-0.07501283,-0.07268287241458893,0.9689391
1957-04-01,-0.41360283,-0.3799642026424408,0.9186692
1957-05-01,0.23477505,-0.008106614463031292,-0.034529284
1957-06-01,-0.064241104,-0.020926496013998985,0.3257493
1957-07-01,0.10059334,-0.1793060004711151,-1.7824838
1957-08-01,-0.037337173,0.06853945553302765,-1.8356894
1957-09-01,-0.25843012,0.23107369244098663,-0.8941438
1957-10-01,-0.2100364,-0.09247547388076782,0.4402831
1957-11-01,-0.14469771,0.16155168414115906,-1.1164771
1957-12-01,0.020379324,0.024195121601223946,1.1872387
1958-01-01,0.3252816,-0.1769091635942459,-0.54386467
1958-02-01,-0.2175122,-0.18000388145446777,0.8275576
1958-03-01,0.07316832,0.061184804886579514,0.83621985
1958-04-01,0.23106702,0.09196119010448456,0.39798492
1958-05-01,0.17236894,0.1250978708267212,0.7257564
1958-06-01,0.12761202,0.14834675192832947,1.1624825
1958-07-01,0.28640097,0.08653141558170319,0.3021338
1958-08-01,0.13084018,0.17970609664916992,1.3734779
1958-09-01,0.28397483,0.23882845044136047,0.8410198
1958-10-01,0.30765104,0.26041144132614136,0.84645075
1958-11-01,0.43175048,0.8486349582672119,1.9655681
1958-12-01,0.46495658,0.08951918035745621,0.19253235
1959-01-01,0.51529557,-0.004602702334523201,-0.00893216
1959-02-01,0.56172705,0.018292583525180817,0.032564897
1959-03-01,0.4673592,1.0045217275619507,2.149357
1959-04-01,0.6072565,0.6230531930923462,1.0260133
1959-05-01,0.79093635,-0.15461674332618713,-0.1954857
1959-06-01,0.53319573,0.9317631721496582,1.7475069
1959-07-01,0.74984354,-0.5843560695648193,-0.779304
1959-08-01,0.5614431,-1.1720783710479736,-2.0876174
1959-09-01,0.062206928,0.026269827038049698,0.42229745
1959-10-01,0.2737652,0.1377345621585846,0.503112
1959-11-01,0.007735093,0.008220086805522442,1.0627004
1959-12-01,0.20695332,-0.6394742131233215,-3.0899444
1960-01-01,0.03203465,0.009060373529791832,0.28283042
1960-02-01,0.24701592,-0.10559543967247009,-0.42748433
1960-03-01,0.1671699,-0.08928024768829346,-0.53406894
1960-04-01,0.01066245,0.00929950550198555,0.87217337
1960-05-01,-0.21859622,-0.13586504757404327,0.6215343
1960-06-01,0.048458286,-0.03737372159957886,-0.77125555
1960-07-01,-0.1498051,-0.12826545536518097,0.85621554
1960-08-01,0.009629915,-0.018302669748663902,-1.9006056
1960-09-01,-0.02121433,0.0015252088196575642,-0.07189521
1960-10-01,-0.3258062,-0.3924245834350586,1.2044724
1960-11-01,-0.17101948,-0.22191429138183594,1.2975966
1960-12-01,0.114920035,0.19356979429721832,1.6843868
1961-01-01,-0.21201462,-0.16361182928085327,0.77170074
