index,forecast,timing_strategy,market_return
1961-02-01,0.121111244,0.0879037007689476,0.7258096
1961-03-01,0.2988131,0.03328445553779602,0.11138887
1961-04-01,0.38904977,0.22398972511291504,0.5757354
1961-05-01,0.099545725,-0.08678720891475677,-0.8718326
1961-06-01,0.029928045,0.027737805619835854,0.92681646
1961-07-01,0.34223783,0.1978967785835266,0.57824343
1961-08-01,0.20548454,-0.11963962763547897,-0.58223176
1961-09-01,0.35839003,0.3783905804157257,1.0558066
1961-10-01,0.39569634,0.5973688960075378,1.5096649
1961-11-01,0.3721999,0.046158257871866226,0.1240147
1961-12-01,0.11193773,-0.1681564450263977,-1.5022321
1962-01-01,0.11020859,0.07018233090639114,0.6368136
1962-02-01,0.5017055,-0.11729683727025986,-0.23379618
1962-03-01,0.36408955,-0.9112271666526794,-2.5027556
1962-04-01,0.120934375,-0.3291557729244232,-2.7217717
1962-05-01,-0.36037216,0.7465832829475403,-2.0717008
1962-06-01,-0.5874069,-0.836628258228302,1.4242738
1962-07-01,0.027947497,0.008857759647071362,0.31694287
1962-08-01,-0.5228182,0.5251237154006958,-1.0044098
1962-09-01,-0.4375362,-0.03952827304601669,0.09034286
1962-10-01,-0.3983782,-0.8460667729377747,2.1237779
1962-11-01,0.14515282,0.03449300676584244,0.23763236
1962-12-01,-0.14792871,-0.12735150754451752,0.86089784
1963-01-01,0.2184344,-0.10761760175228119,-0.492677
1963-02-01,-0.17149112,-0.10351531207561493,0.6036191
1963-03-01,-0.0023409054,-0.0018953903345391154,0.8096826
1963-04-01,0.20481521,0.05029720813035965,0.2455736
1963-05-01,0.27079597,-0.10847891867160797,-0.4005928
1963-06-01,0.34222564,-0.02816619537770748,-0.082302995
1963-07-01,0.22602451,0.27382296323776245,1.2114747
1963-08-01,0.25411204,-0.06773877143859863,-0.2665705
1963-09-01,0.31246006,0.27081528306007385,0.86671966
1963-10-01,0.2095442,-0.05983199179172516,-0.285534
1963-11-01,0.30099812,0.25771185755729675,0.8561909
1963-12-01,0.30208462,0.2833487391471863,0.937978
1964-01-01,0.13941248,0.05100851505994797,0.36588198
1964-02-01,0.28648525,0.18412068486213684,0.64268816
1964-03-01,0.39966393,0.10647116601467133,0.26640174
1964-04-01,0.3355346,0.1900850385427475,0.56651396
1964-05-01,0.3436873,0.2795808017253876,0.81347436
1964-06-01,0.4423174,0.45604217052459717,1.0310292
1964-07-01,0.478585,-0.4610062539577484,-0.96326935
1964-08-01,0.38194215,0.7009351849555969,1.8351868
1964-09-01,0.46617374,0.252328097820282,0.5412748
1964-10-01,0.52436733,-0.19755327701568604,-0.37674597
1964-11-01,0.45117092,0.1351483166217804,0.29955015
1964-12-01,0.4085008,1.0742534399032593,2.6297462
1965-01-01,0.56714076,-0.06257916986942291,-0.11034152
1965-02-01,0.54149294,-0.5651218891143799,-1.0436367
1965-03-01,0.334319,0.7411210536956787,2.216808
1965-04-01,0.44802803,-0.2009858787059784,-0.44860113
1965-05-01,0.48536846,-1.3141045570373535,-2.707437
1965-06-01,0.22676344,0.12678498029708862,0.55910677
1965-07-01,0.12563047,0.11897142231464386,0.94699496
1965-08-01,0.2468881,0.33388543128967285,1.3523755
1965-09-01,0.24078777,0.27462032437324524,1.1405078
1965-10-01,0.34588814,-0.12236620485782623,-0.35377392
1965-11-01,0.29602596,0.1061578094959259,0.3586098
1965-12-01,0.20443788,0.03990253433585167,0.1951817
1966-01-01,0.12458038,-0.09433167427778244,-0.75719523
1966-02-01,-0.03834886,0.03417148441076279,-0.8910691
1966-03-01,0.07192327,0.05885552987456322,0.81830996
1966-04-01,-0.06554812,0.14911669492721558,-2.2749195
1966-05-01,-0.2356137,0.1321014016866684,-0.5606694
1966-06-01,-0.13813816,0.07346779108047485,-0.5318428
1966-07-01,-0.08936943,0.27491462230682373,-3.0761595
1966-08-01,-0.6562217,0.14239263534545898,-0.21698861
1966-09-01,0.06833629,0.1099662184715271,1.609192
1966-10-01,-0.21483852,-0.020619388669729233,0.09597622
1966-11-01,-0.6707808,0.030558547005057335,-0.045556683
1966-12-01,0.5082393,1.2293310165405273,2.4188035
1967-01-01,-0.16314584,-0.007753415498882532,0.047524445
1967-02-01,-0.6974917,-0.6682090759277344,0.95801723
1967-03-01,-0.07904987,-0.07871591299772263,0.9957754
1967-04-01,-0.056206815,0.06739319860935211,-1.1990218
1967-05-01,-0.2664119,-0.10716591775417328,0.4022565
1967-06-01,-0.21473286,-0.22525933384895325,1.0490212
1967-07-01,-0.10011159,0.026604218408465385,-0.26574564
1967-08-01,0.10489203,0.09779446572065353,0.9323346
1967-09-01,0.21980242,-0.1847005933523178,-0.8403028
1967-10-01,0.17474458,0.0051538217812776566,0.029493457
1967-11-01,0.27883044,0.20257142186164856,0.72650397
1967-12-01,0.31503382,-0.38371312618255615,-1.2180061
1968-01-01,-0.11070516,0.10164009779691696,-0.91811526
1968-02-01,0.08948121,0.023589836433529854,0.26362893
1968-03-01,0.22905022,0.5538679957389832,2.4181073
1968-04-01,-0.31970513,-0.08982788771390915,0.28097105
1968-05-01,-0.007902345,-0.0020251604728400707,0.25627336
1968-06-01,-0.2859109,0.14885199069976807,-0.5206237
1968-07-01,-0.4324103,-0.1448105424642563,0.33489153
1968-08-01,0.106732786,0.12113726884126663,1.1349584
1968-09-01,0.45503277,0.09528030455112457,0.20939219
1968-10-01,0.5311008,0.7800816297531128,1.4688014
1968-11-01,0.7668085,-0.9267054796218872,-1.2085227
1968-12-01,0.25837284,-0.05652568116784096,-0.21877563
1969-01-01,0.130761,-0.1805662214756012,-1.3808875
1969-02-01,0.19773766,0.18752801418304443,0.9483677
1969-03-01,0.40123442,0.23231111466884613,0.578991
1969-04-01,0.01595169,-0.0011824731482192874,-0.0741284
1969-05-01,-0.31862026,0.5914260745048523,-1.8562099
1969-06-01,0.2121366,-0.3701748847961426,-1.7449836
1969-07-01,0.015762044,0.016494302079081535,1.046457
1969-08-01,0.26274216,-0.16346204280853271,-0.6221386
1969-09-01,-0.60312617,-0.692564070224762,1.1482905
1969-10-01,-0.15693061,0.13435940444469452,-0.8561708
1969-11-01,0.15246342,-0.07384799420833588,-0.48436534
1969-12-01,0.02020462,-0.041286155581474304,-2.0434017
1970-01-01,-0.3296258,-0.41231146454811096,1.2508471
1970-02-01,-0.21541244,-0.0069602010771632195,0.032311045
1970-03-01,-0.21510914,0.45073068141937256,-2.0953581
1970-04-01,-0.17232169,0.22003677487373352,-1.2768954
1970-05-01,-0.2175664,0.22264640033245087,-1.0233492
1970-06-01,-0.13123359,-0.19796739518642426,1.5085117
1970-07-01,-0.058451705,-0.04785866290330887,0.81877273
1970-08-01,-0.35811737,-0.2160540223121643,0.60330504
1970-09-01,-0.20962344,0.04270155355334282,-0.203706
1970-10-01,-0.46513683,-0.41177552938461304,0.8852783
1970-11-01,0.059553705,0.06085847318172455,1.0219091
1970-12-01,0.08641778,0.060278382152318954,0.69752294
1971-01-01,0.14292377,0.024308718740940094,0.1700817
1971-02-01,0.043050602,0.030615173280239105,0.7111439
1971-03-01,0.15357794,0.10645048320293427,0.6931366
1971-04-01,0.21544856,-0.21417033672332764,-0.9940672
1971-05-01,0.18563023,0.0033799547236412764,0.018207997
1971-06-01,0.116390705,-0.14980244636535645,-1.2870654
1971-07-01,0.1129537,0.11954248696565628,1.0583317
1971-08-01,0.1342779,-0.02785509265959263,-0.20744362
1971-09-01,0.2239427,-0.2767159938812256,-1.2356553
1971-10-01,0.07285623,-0.0050340271554887295,-0.06909535
1971-11-01,-0.098872,-0.24238747358322144,2.451528
1971-12-01,0.20341864,0.09288705140352249,0.45663
1972-01-01,0.3571096,0.23410944640636444,0.65556747
1972-02-01,0.34452814,0.05229976028203964,0.15180112
1972-03-01,0.27929232,0.03228318691253662,0.115589246
1972-04-01,0.34234366,0.1610179841518402,0.4703402
1972-05-01,0.0056801797,-0.0036469895858317614,-0.64205533
1972-06-01,0.45587853,0.030343366786837578,0.0665602
1972-07-01,-0.22556084,-0.2448180913925171,1.085375
1972-08-01,0.41501695,-0.06378951668739319,-0.1537034
1972-09-01,0.4148255,0.12258836627006531,0.29551792
1972-10-01,0.17167029,0.2902204692363739,1.690569
1972-11-01,0.42597777,0.18132925033569336,0.42567772
1972-12-01,0.0945984,-0.0907573327422142,-0.9593961
1973-01-01,-0.19300555,0.36905843019485474,-1.9121649
1973-02-01,0.1932118,-0.012009471654891968,-0.06215703
1973-03-01,0.26855674,-0.4744218587875366,-1.7665609
1973-04-01,-0.26421452,0.18903812766075134,-0.71547216
1973-05-01,-0.5093833,0.12744466960430145,-0.25019404
1973-06-01,-0.36881757,-0.5459461808204651,1.4802607
1973-07-01,0.003179098,-0.004143631085753441,-1.3033984
1973-08-01,0.008044051,0.011539476923644543,1.4345355
1973-09-01,0.23781356,-0.009961246512830257,-0.041886788
1973-10-01,0.25531006,-0.9485023617744446,-3.7150998
1973-11-01,-0.046490144,-0.018814822658896446,0.4047056
1973-12-01,-0.12621893,0.030739884823560715,-0.24354418
1974-01-01,-0.0627194,0.005508445668965578,-0.087826826
1974-02-01,-0.15155527,0.08669740706682205,-0.5720514
1974-03-01,-0.12052532,0.11566802114248276,-0.9596989
1974-04-01,-0.31228346,0.25815093517303467,-0.8266558
1974-05-01,-0.16687816,0.0597037598490715,-0.35776857
1974-06-01,-0.55242366,1.0502657890319824,-1.9011962
1974-07-01,-0.58820456,1.2981148958206177,-2.2069106
1974-08-01,-0.43770587,1.1596248149871826,-2.6493242
1974-09-01,-0.39055994,-1.3773658275604248,3.5266438
1974-10-01,0.013536012,-0.009602302685379982,-0.7093894
1974-11-01,0.3013471,-0.08597836643457413,-0.2853134
1974-12-01,-0.23547532,-0.41604697704315186,1.766839
1975-01-01,-0.067255795,-0.04917692393064499,0.73119235
1975-02-01,0.07171426,0.01835513859987259,0.25594825
1975-03-01,-0.058214944,-0.03231995925307274,0.55518323
1975-04-01,0.18500865,0.09509678184986115,0.51401263
1975-05-01,0.106776305,0.05507799983024597,0.51582605
1975-06-01,0.21122783,-0.16566132009029388,-0.7842779
1975-07-01,-0.062373586,0.015398208983242512,-0.24687067
1975-08-01,0.1361632,-0.0590241476893425,-0.4334809
1975-09-01,0.06468461,0.05717570707201958,0.8839152
1975-10-01,-0.0802245,-0.03512251749634743,0.43780288
1975-11-01,0.19838823,-0.04397401958703995,-0.2216564
1975-12-01,0.024978943,0.05759037286043167,2.3055568
1976-01-01,0.1341654,-0.030269566923379898,-0.2256138
1976-02-01,0.16723159,0.10241082310676575,0.6123892
1976-03-01,0.28186542,-0.06168694794178009,-0.21885249
1976-04-01,0.13923216,-0.03996168076992035,-0.28701472
1976-05-01,-0.03332503,-0.027451958507299423,0.8237639
1976-06-01,0.08364304,-0.013619148172438145,-0.16282465
1976-07-01,0.22876135,-0.02677854523062706,-0.11705887
1976-08-01,0.28602335,0.1511225700378418,0.52835745
1976-09-01,0.19319174,-0.10764185339212418,-0.5571763
1976-10-01,0.10497688,-0.020793896168470383,-0.19808072
1976-11-01,0.29205203,0.3884196877479553,1.3299674
1976-12-01,0.3344618,-0.4162977933883667,-1.2446796
1977-01-01,0.15122727,-0.11134621500968933,-0.736284
1977-02-01,0.030008823,-0.01404492650181055,-0.46802658
1977-03-01,-0.07916026,-0.0005620295996777713,0.007099896
1977-04-01,-0.09537625,0.0787934884428978,-0.8261332
1977-05-01,-0.09011651,-0.14094720780849457,1.5640553
1977-06-01,-0.025649285,0.014040765352547169,-0.5474135
1977-07-01,-0.12777185,0.09003477543592453,-0.70465267
1977-08-01,0.20730707,-0.016970187425613403,-0.08186015
1977-09-01,-0.13742933,0.20513588190078735,-1.4926646
1977-10-01,-0.3931215,-0.3453115224838257,0.8783837
1977-11-01,-0.1605342,-0.014119510538876057,0.087953284
1977-12-01,-0.20433263,0.46573615074157715,-2.2793038
1978-01-01,-0.26323226,0.22765617072582245,-0.86484903
1978-02-01,-0.3749501,-0.32511019706726074,0.86707586
1978-03-01,-0.26575106,-0.743720531463623,2.7985609
1978-04-01,0.12129362,0.012607368640601635,0.103940904
1978-05-01,0.06536592,-0.028666216880083084,-0.4385499
1978-06-01,0.10461973,0.1487126350402832,1.4214588
1978-07-01,0.20711604,0.13073652982711792,0.6312236
1978-08-01,0.27675104,-0.04915593937039375,-0.17761791
1978-09-01,0.09731564,-0.2173769623041153,-2.233731
1978-10-01,-0.29119554,-0.10092426836490631,0.3465859
1978-11-01,-0.013963987,-0.004367027431726456,0.312735
1978-12-01,-0.29857156,-0.24836884438991547,0.831857
1979-01-01,0.0850339,-0.06999139487743378,-0.8230999
1979-02-01,-0.050774053,-0.061759136617183685,1.2163523
1979-03-01,-0.026850631,-0.0009541907347738743,0.035536993
1979-04-01,0.140657,-0.0903083011507988,-0.6420463
1979-05-01,-0.038178083,-0.03513422608375549,0.9202721
1979-06-01,0.08726857,0.017871538177132607,0.20478779
1979-07-01,-0.036291208,-0.04801969602704048,1.3231771
1979-08-01,0.08184062,0.0,0.0
1979-09-01,0.2962508,-0.48314377665519714,-1.6308607
1979-10-01,0.00096679735,0.001099237590096891,1.1369886
1979-11-01,-0.022692386,-0.009817412123084068,0.43263024
1979-12-01,-0.07408728,-0.11008761078119278,1.4859179
1980-01-01,0.13403039,-0.014558319933712482,-0.10861955
1980-02-01,0.03636571,-0.09792806208133698,-2.6928682
1980-03-01,-0.03623581,-0.03092334419488907,0.8533918
1980-04-01,0.010352537,0.009730448946356773,0.9399096
1980-05-01,0.079329774,0.04291466251015663,0.5409654
1980-06-01,0.13094173,0.17248952388763428,1.3172998
1980-07-01,0.019653391,0.0022112559527158737,0.11251269
1980-08-01,-0.08569112,-0.04274687543511391,0.4988484
1980-09-01,-0.021209694,-0.006729889195412397,0.3173025
1980-10-01,0.0910948,0.21426689624786377,2.352131
1980-11-01,0.3093879,-0.21216848492622375,-0.68576854
1980-12-01,0.09158295,-0.08021534979343414,-0.8758765
1981-01-01,-0.12761188,-0.03134742006659508,0.24564658
1981-02-01,0.21575525,0.14449404180049896,0.6697127
1981-03-01,-0.110947475,0.06524936854839325,-0.58811045
1981-04-01,0.14816462,-0.005870899185538292,-0.039624166
1981-05-01,-0.24281508,0.061216942965984344,-0.25211343
1981-06-01,0.41265327,-0.02184724062681198,-0.052943338
1981-07-01,0.37007523,-0.5982140898704529,-1.6164662
1981-08-01,-0.035500802,0.04416857287287712,-1.2441571
1981-09-01,-0.16254158,-0.17657841742038727,1.0863584
1981-10-01,-0.03575358,-0.02747282013297081,0.7683935
1981-11-01,0.050491344,-0.04100615158677101,-0.8121422
1981-12-01,-0.01636013,0.007797774858772755,-0.4766328
1982-01-01,0.0886032,-0.15315960347652435,-1.7286012
1982-02-01,-0.12437708,0.033454373478889465,-0.26897538
1982-03-01,-0.24342829,-0.2804930508136749,1.1522615
1982-04-01,0.08332219,-0.08568920195102692,-1.0284079
1982-05-01,0.003319813,-0.0017340710619464517,-0.52234
1982-06-01,-0.23490232,0.13890235126018524,-0.5913196
1982-07-01,-0.108676426,-0.3251710832118988,2.992103
1982-08-01,0.17249511,0.02551652491092682,0.14792608
1982-09-01,0.38912076,0.8812381625175476,2.2646906
1982-10-01,0.39439052,0.2522757947444916,0.6396599
1982-11-01,0.12727727,0.03417577967047691,0.2685144
1982-12-01,0.19440624,0.11692465096712112,0.60144496
1983-01-01,0.029096361,0.010143718682229519,0.348625
1983-02-01,0.5293813,0.3596504330635071,0.6793788
1983-03-01,0.1608069,0.2533004879951477,1.5751842
1983-04-01,0.35153002,-0.08778604865074158,-0.24972561
1983-05-01,0.25767514,0.19502761960029602,0.756874
1983-06-01,0.37839818,-0.28735169768333435,-0.75938976
1983-07-01,0.24212918,0.06116136536002159,0.25259808
1983-08-01,0.17366609,0.04708128795027733,0.27110237
1983-09-01,0.12026468,-0.04885542765259743,-0.40623257
1983-10-01,0.31138015,0.18911735713481903,0.607352
1983-11-01,0.04982077,-0.01567530445754528,-0.31463394
1983-12-01,0.21350488,-0.06793713569641113,-0.31819946
1984-01-01,-0.047503386,0.06372924894094467,-1.3415728
1984-02-01,0.09461596,0.0398801825940609,0.4214953
1984-03-01,0.03860578,0.006814119406044483,0.17650516
1984-04-01,0.048493676,-0.133889839053154,-2.7609754
1984-05-01,0.058406938,0.0376475490629673,0.6445732
1984-06-01,-0.43474057,0.28542205691337585,-0.6565342
1984-07-01,-0.19259036,-0.8549861311912537,4.4394026
1984-08-01,-0.0651435,0.0056215873919427395,-0.08629544
1984-09-01,0.26668203,-0.00039878860116004944,-0.0014953711
1984-10-01,0.6732673,-0.25466451048851013,-0.3782517
1984-11-01,-0.3255291,-0.18247723579406738,0.5605558
1984-12-01,-0.08711858,-0.15994735062122345,1.8359729
1985-01-01,0.41972733,0.08073565363883972,0.19235262
1985-02-01,0.060482927,-0.0041532195173203945,-0.068667635
1985-03-01,0.46093494,-0.049436070024967194,-0.10725173
1985-04-01,0.19079393,0.2394871860742569,1.2552139
1985-05-01,0.48984462,0.15429414808750153,0.3149859
1985-06-01,0.39831835,-0.05004134401679039,-0.12563153
1985-07-01,0.29035017,-0.09228863567113876,-0.31785288
1985-08-01,0.32599205,-0.41462692618370056,-1.2718928
1985-09-01,0.14665167,0.20697183907032013,1.4113159
1985-10-01,0.114166334,0.23546123504638672,2.0624402
1985-11-01,0.3868773,0.516124963760376,1.3340793
1985-12-01,0.41921198,0.028632784262299538,0.06830145
1986-01-01,0.25098702,0.5894505977630615,2.3485303
1986-02-01,0.011324037,0.017316332086920738,1.529166
1986-03-01,0.29788315,-0.12047167122364044,-0.40442592
1986-04-01,0.5689448,0.7983648180961609,1.4032377
1986-05-01,0.2470775,0.09816613048315048,0.39730906
1986-06-01,0.0663488,-0.10979323089122772,-1.6547885
1986-07-01,0.7027493,1.188097357749939,1.6906418
1986-08-01,-0.037452046,0.07368016988039017,-1.9673202
1986-09-01,0.2641401,0.2804688513278961,1.0618185
1986-10-01,0.23352107,0.09623469412326813,0.41210282
1986-11-01,0.4145514,-0.23285482823848724,-0.56170315
1986-12-01,0.95098794,2.441622257232666,2.5674586
1987-01-01,0.18322241,0.10993000119924545,0.5999812
1987-02-01,-0.16894566,-0.07446411997079849,0.44075784
1987-03-01,0.8287027,-0.16065998375415802,-0.19386926
1987-04-01,0.28648412,0.02933395653963089,0.10239296
1987-05-01,0.50181556,0.4134930670261383,0.8239941
1987-06-01,0.40895832,0.3347092866897583,0.81844354
1987-07-01,0.43571648,0.28096362948417664,0.6448313
1987-08-01,0.45295808,-0.2085496187210083,-0.46041703
1987-09-01,0.15553555,-0.7863370180130005,-5.055674
1987-10-01,-0.01724612,0.017920931801199913,-1.0391283
1987-11-01,0.23274034,0.19717320799827576,0.847181
1987-12-01,0.47577327,0.21805904805660248,0.45832556
1988-01-01,0.15482068,0.08104600757360458,0.5234831
1988-02-01,0.36527538,-0.15203003585338593,-0.41620663
1988-03-01,-0.2257812,-0.026577327400445938,0.11771276
1988-04-01,-0.117170915,-0.004641375038772821,0.039612006
1988-05-01,-0.002572076,-0.0013881534105166793,0.5397016
1988-06-01,0.24724868,-0.016749747097492218,-0.06774454
1988-07-01,-0.056719776,0.028041154146194458,-0.49438056
1988-08-01,0.002759817,0.0014219579752534628,0.5152363
1988-09-01,0.113248244,0.03736579790711403,0.32994595
1988-10-01,0.13700724,-0.058207977563142776,-0.4248533
1988-11-01,0.018064465,0.007662080693989992,0.42415208
1988-12-01,0.053860575,0.12989689409732819,2.411725
1989-01-01,0.3680834,-0.3188187777996063,-0.86615914
1989-02-01,0.2917338,0.1782243698835373,0.61091435
1989-03-01,0.32646406,0.5149186253547668,1.5772598
1989-04-01,0.3041824,0.3176690340042114,1.0443373
1989-05-01,0.3453116,-0.08069667220115662,-0.23369232
1989-06-01,0.17667961,0.4649365544319153,2.6315236
1989-07-01,0.41160536,0.16252781450748444,0.39486322
1989-08-01,0.35249406,-0.0665317177772522,-0.18874563
1989-09-01,0.49249214,-0.3492002785205841,-0.70904744
1989-10-01,0.59311366,0.25870320200920105,0.43617812
1989-11-01,0.3614535,0.21393772959709167,0.59188175
1989-12-01,0.27906156,-0.5313641428947449,-1.9041108
1990-01-01,-0.04438407,-0.009303336031734943,0.2096098
1990-02-01,-0.06968032,-0.043398380279541016,0.6228212
1990-03-01,-0.0073476457,0.005062355659902096,-0.6889766
1990-04-01,-0.21445286,-0.5106780529022217,2.381307
1990-05-01,0.07747102,-0.015165421180427074,-0.19575606
1990-06-01,0.11252,-0.012936078011989594,-0.11496692
1990-07-01,0.0056291046,-0.013823365792632103,-2.4556954
1990-08-01,0.21956351,-0.23790016770362854,-1.0835141
1990-09-01,-0.15189122,0.020762229338288307,-0.13669144
1990-10-01,-0.16763435,-0.20602615177631378,1.2290211
1990-11-01,-0.02693959,-0.012799249961972237,0.4751093
1990-12-01,-0.052694183,-0.041734397411346436,0.7920115
1991-01-01,0.1128525,0.1527891606092453,1.3538837
1991-02-01,0.33304092,0.13982124626636505,0.41983205
1991-03-01,0.29460132,0.0019317601108923554,0.006557201
1991-04-01,0.2414599,0.18016262352466583,0.7461389
1991-05-01,0.22421381,-0.23254427313804626,-1.0371541
