index,forecast,timing_strategy,market_return
1991-06-01,-0.17832693,-0.1641709953546524,0.92061806
1991-07-01,0.15083699,0.05929480493068695,0.3931052
1991-08-01,0.31873697,-0.1599835753440857,-0.50192976
1991-09-01,0.13562667,0.04767299070954323,0.35150158
1991-10-01,0.12782973,-0.17122380435466766,-1.3394678
1991-11-01,-0.042527564,-0.13378937542438507,3.1459448
1991-12-01,-0.097665966,0.04275332763791084,-0.43775052
1992-01-01,0.2613373,0.05394592136144638,0.20642258
1992-02-01,0.31940395,-0.16078978776931763,-0.50340575
1992-03-01,0.29855195,0.18858426809310913,0.63166314
1992-04-01,0.07447104,0.0016133541939780116,0.021664182
1992-05-01,0.16837078,-0.0670977309346199,-0.39851174
1992-06-01,0.18720031,0.18008984625339508,0.9620168
1992-07-01,-0.060592275,0.03588857874274254,-0.5922963
1992-08-01,0.3333338,0.07340620458126068,0.2202183
1992-09-01,0.07050616,0.0036512224469333887,0.051785864
1992-10-01,0.1931784,0.1437651515007019,0.74420923
1992-11-01,0.21470161,0.05725043639540672,0.26665118
1992-12-01,-0.0044703074,-0.0014632041566073895,0.32731622
1993-01-01,0.06971165,0.036203477531671524,0.5193318
1993-02-01,0.07789359,0.07208894938230515,0.9254798
1993-03-01,0.3016268,-0.4166119694709778,-1.3812166
1993-04-01,0.12723455,0.1449347585439682,1.1391149
1993-05-01,0.14537345,0.005352522246539593,0.03681912
1993-06-01,0.19537175,-0.054245587438344955,-0.2776532
1993-07-01,0.123326376,0.2523409426212311,2.046123
1993-08-01,0.2954468,-0.18206900358200073,-0.6162497
1993-09-01,0.29113534,0.32887962460517883,1.1296451
1993-10-01,0.35144097,-0.26147300004959106,-0.74400264
1993-11-01,0.16488509,0.09721672534942627,0.5896029
1993-12-01,0.30205584,0.5735999941825867,1.8989866
1994-01-01,0.2889279,-0.4623398184776306,-1.6001909
1994-02-01,0.2736791,-0.5770289897918701,-2.1084144
1994-03-01,-0.11203238,-0.05061513930559158,0.45179024
1994-04-01,0.31727087,0.160897359251976,0.5071293
1994-05-01,0.35426462,-0.39774319529533386,-1.1227291
1994-06-01,0.10727981,0.1337544322013855,1.2467811
1994-07-01,-0.08412087,-0.11801020801067352,1.4028648
1994-08-01,0.19326293,-0.19113565981388092,-0.98899287
1994-09-01,-0.04515498,-0.033223070204257965,0.73575646
1994-10-01,0.12903553,-0.17946472764015198,-1.3908163
1994-11-01,0.047600217,0.019158143550157547,0.40248019
1994-12-01,0.0047710678,0.003780601778998971,0.7924016
1995-01-01,0.1829358,0.220656618475914,1.206197
1995-02-01,0.43314296,0.3910914659500122,0.9029154
1995-03-01,0.3184473,0.33637940883636475,1.0563111
1995-04-01,0.51991266,0.6999154090881348,1.3462173
1995-05-01,0.3516646,0.26802727580070496,0.76216733
1995-06-01,0.6108674,0.7792905569076538,1.2757115
1995-07-01,0.28409263,-0.0036502613220363855,-0.012848842
1995-08-01,0.75146043,1.2281403541564941,1.634338
1995-09-01,0.80805224,-0.1847471445798874,-0.22863267
1995-10-01,0.7480906,1.3398207426071167,1.7909871
1995-11-01,0.7315489,0.8451454043388367,1.1552821
1995-12-01,0.8600443,1.896270513534546,2.204852
1996-01-01,0.65241086,0.30241021513938904,0.46352723
1996-02-01,0.05124139,0.026251627132296562,0.51231295
1996-03-01,0.3886798,0.3267004191875458,0.84053874
1996-04-01,0.55044,0.7863819003105164,1.4286423
1996-05-01,0.6923909,0.10262945294380188,0.14822473
1996-06-01,0.90109605,-2.5831689834594727,-2.8666966
1996-07-01,0.2582764,0.20616093277931213,0.79821825
1996-08-01,0.36466086,0.8452497124671936,2.3179064
1996-09-01,0.27297026,0.283558189868927,1.0387878
1996-10-01,0.45461455,1.3543288707733154,2.9790707
1996-11-01,0.7853149,-0.5833668112754822,-0.74284446
1996-12-01,0.5796111,1.1371185779571533,1.9618646
1997-01-01,0.62895465,0.11078254878520966,0.17613758
1997-02-01,0.5623373,-0.7113947868347168,-1.2650678
1997-03-01,0.6202965,0.9539297819137573,1.537861
1997-04-01,0.08300965,0.12133440375328064,1.4616903
1997-05-01,0.26788723,0.27863556146621704,1.0401226
1997-06-01,0.36093062,0.6744030117988586,1.8685114
1997-07-01,0.46955317,-0.7079810500144958,-1.5077761
1997-08-01,0.6548593,0.7500075101852417,1.1452956
1997-09-01,0.4496451,-0.3344036042690277,-0.74370563
1997-10-01,0.24205968,0.2168654501438141,0.8959173
1997-11-01,0.330733,0.10891102999448776,0.32930198
1997-12-01,0.39461923,0.0871461033821106,0.22083592
1998-01-01,0.28219718,0.44666823744773865,1.5828232
1998-02-01,0.43727767,0.4689341187477112,1.0723944
1998-03-01,0.70885706,0.1538935750722885,0.217101
1998-04-01,0.6697989,-0.30415451526641846,-0.45409825
1998-05-01,0.397707,0.37031418085098267,0.93112314
1998-06-01,0.2370986,-0.065281942486763,-0.27533668
1998-07-01,0.46329385,-1.7271614074707031,-3.7280042
1998-08-01,0.09205595,0.09952837973833084,1.0811727
1998-09-01,0.15412506,0.21175223588943481,1.3738987
1998-10-01,-0.074243575,-0.07280467450618744,0.9806192
1998-11-01,0.20975614,0.19373446702957153,0.92361766
1998-12-01,0.16183496,0.10704749077558517,0.6614609
1999-01-01,0.24859655,-0.12920477986335754,-0.5197368
1999-02-01,-0.18954885,-0.11811313778162003,0.6231277
1999-03-01,-0.07659817,-0.047043491154909134,0.61415946
1999-04-01,-0.0931852,0.03747057914733887,-0.40210867
1999-05-01,-0.29952562,-0.26111048460006714,0.8717467
1999-06-01,-0.06500128,0.03301681578159332,-0.507941
1999-07-01,-0.36886346,0.035918399691581726,-0.09737587
1999-08-01,0.25907436,-0.18288998305797577,-0.70593625
1999-09-01,0.012102552,0.018068723380565643,1.4929681
1999-10-01,0.27943873,0.13369342684745789,0.47843558
1999-11-01,0.251231,0.3846001923084259,1.5308627
1999-12-01,0.33103535,-0.4442424476146698,-1.3419789
2000-01-01,0.09407332,-0.04562954977154732,-0.48504242
2000-02-01,0.015284282,0.036482807248830795,2.3869493
2000-03-01,0.26255912,-0.1710144430398941,-0.6513369
2000-04-01,0.29339728,-0.1332729607820511,-0.45424062
2000-05-01,0.17143275,0.08536739647388458,0.49796435
2000-06-01,0.3556383,-0.12586736679077148,-0.35391963
2000-07-01,0.2634847,0.35371729731559753,1.3424586
2000-08-01,0.24590737,-0.27693644165992737,-1.126182
2000-09-01,0.22343132,-0.02214379422366619,-0.09910783
2000-10-01,0.18627027,-0.31538212299346924,-1.6931427
2000-11-01,0.085321166,0.0065340809524059296,0.07658218
2000-12-01,-0.16220766,-0.11362907290458679,0.70051605
2001-01-01,0.007757458,-0.014664405956864357,-1.8903623
2001-02-01,0.28368533,-0.3285488784313202,-1.1581454
2001-03-01,-0.13332854,-0.2180100977420807,1.6351345
2001-04-01,-0.09335847,-0.008731894195079803,0.09353082
2001-05-01,0.11552088,-0.05300581827759743,-0.4588419
2001-06-01,-0.014707473,0.0029536013025790453,-0.20082316
2001-07-01,-0.06398377,0.0764804556965828,-1.1953102
2001-08-01,-0.28458595,0.46380022168159485,-1.6297369
2001-09-01,-0.3026977,-0.10469549149274826,0.34587476
2001-10-01,-0.4249902,-0.5966396331787109,1.4038903
2001-11-01,-0.011741914,-0.0015544244088232517,0.13238254
2001-12-01,0.01735434,-0.004716712981462479,-0.2717887
2002-01-01,-0.08276011,0.030939774587750435,-0.3738489
2002-02-01,-0.16644064,-0.12237419933080673,0.7352423
2002-03-01,0.016722512,-0.021324843168258667,-1.2752178
2002-04-01,0.064354084,-0.013118769973516464,-0.20385295
2002-05-01,-0.11374815,0.18623706698417664,-1.6372756
2002-06-01,-0.17897837,0.2978067100048065,-1.6639256
2002-07-01,-0.2011532,-0.019367601722478867,0.09628284
2002-08-01,-0.049626715,0.11049333959817886,-2.226489
2002-09-01,-0.4161055,-0.6744402050971985,1.6208394
2002-10-01,-0.3082918,-0.2895699441432953,0.9392723
2002-11-01,-0.22911051,0.23607799410820007,-1.030411
2002-12-01,-0.20851095,0.09609667211771011,-0.4608711
2003-01-01,-0.4684252,0.13387030363082886,-0.285788
2003-02-01,-0.35901415,-0.05041991174221039,0.1404399
2003-03-01,-0.34470767,-0.48551756143569946,1.4084908
2003-04-01,-0.32893726,-0.2642074525356293,0.8032153
2003-05-01,-0.2746418,-0.04723740369081497,0.1719964
2003-06-01,0.16656704,0.04312892630696297,0.25892833
2003-07-01,0.04508543,0.014028015546500683,0.31114298
2003-08-01,0.08213411,-0.01706370897591114,-0.20775422
2003-09-01,0.12611389,0.1559624820947647,1.2366797
2003-10-01,0.17992066,0.03143742308020592,0.17472936
2003-11-01,0.15607662,0.2051902413368225,1.3146763
2003-12-01,0.41756308,0.21949097514152527,0.52564746
2004-01-01,0.39756697,0.16552616655826569,0.4163479
2004-02-01,0.37332398,-0.22860084474086761,-0.612339
2004-03-01,0.21249214,-0.12270740419626236,-0.577468
2004-04-01,0.11396075,0.05471424385905266,0.48011482
2004-05-01,0.05587299,0.04435045272111893,0.79377264
2004-06-01,0.21228209,-0.3206378221511841,-1.5104327
2004-07-01,0.10599968,0.00914712343364954,0.086293876
2004-08-01,0.03475625,0.012315375730395317,0.35433558
2004-09-01,0.032798383,0.017903078347444534,0.5458525
2004-10-01,-0.0016849781,-0.003025382524356246,1.7955025
2004-11-01,0.3952853,0.5474487543106079,1.3849459
2004-12-01,0.28035867,-0.3388170301914215,-1.2085128
2005-01-01,0.04124714,0.034441303461790085,0.83499855
2005-02-01,0.471025,-0.3924759328365326,-0.833238
2005-03-01,0.1756936,-0.1523911952972412,-0.86736906
2005-04-01,0.16013801,0.20432834327220917,1.2759515
2005-05-01,0.15525931,-0.0009011935908347368,-0.0058044414
2005-06-01,0.17743544,0.26272329688072205,1.4806699
2005-07-01,0.124087185,-0.061434075236320496,-0.49508798
2005-08-01,0.44837534,0.13318318128585815,0.297035
2005-09-01,-0.18447118,0.13987082242965698,-0.75822586
2005-10-01,0.014045521,0.02019031159579754,1.4374912
2005-11-01,0.20551187,-0.008128820918500423,-0.039554022
2005-12-01,0.31471974,0.3552812337875366,1.1288813
2006-01-01,0.018960662,0.0003982633352279663,0.021004716
2006-02-01,0.4939459,0.2573622167110443,0.5210332
2006-03-01,-0.08889453,-0.05437293276190758,0.61165667
2006-04-01,0.123912856,-0.215054452419281,-1.7355298
2006-05-01,0.22965561,0.0009800356347113848,0.004267414
2006-06-01,0.36526987,0.09155943989753723,0.25066245
2006-07-01,0.20491856,0.24358519911766052,1.1886927
2006-08-01,0.3973899,0.5419749617576599,1.3638368
2006-09-01,0.53304976,0.8921740651130676,1.6737163
2006-10-01,0.67269003,0.6064131259918213,0.90147483
2006-11-01,0.76244307,0.5734068751335144,0.7520652
2006-12-01,0.15378103,0.13145972788333893,0.8548501
2007-01-01,0.3656726,-0.5042845606803894,-1.3790603
2007-02-01,0.40680394,0.2232968658208847,0.5489054
2007-03-01,-0.206521,-0.49211955070495605,2.382903
2007-04-01,0.3644055,0.5688214302062988,1.5609573
2007-05-01,0.53822863,-0.5607969164848328,-1.0419307
2007-06-01,0.4544456,-0.755328893661499,-1.6620886
2007-07-01,0.1750932,0.09630869328975677,0.55004245
2007-08-01,0.46948713,0.7248756289482117,1.5439733
2007-09-01,0.22318608,0.13776375353336334,0.6172596
2007-10-01,0.45841935,-0.8696595430374146,-1.8970829
2007-11-01,0.06891915,-0.02137892320752144,-0.31020293
2007-12-01,-0.17945974,0.3925159275531769,-2.187209
2008-01-01,-0.2812426,0.2940003275871277,-1.045362
2008-02-01,-0.72107613,0.12596382200717926,-0.17468867
2008-03-01,-0.28230453,-0.3968042731285095,1.4055895
2008-04-01,-0.0763731,-0.023697208613157272,0.31028214
2008-05-01,-0.03326619,0.08726964145898819,-2.6233735
2008-06-01,-0.13878669,0.03425018861889839,-0.24678296
2008-07-01,-0.54971963,-0.16973240673542023,0.30876178
2008-08-01,-0.18060258,0.41568851470947266,-2.3016753
2008-09-01,0.0042156386,-0.01674468442797661,-3.97204
2008-10-01,0.013598042,-0.017360208556056023,-1.2766697
2008-11-01,0.012697988,0.0016651380574330688,0.131134
2008-12-01,0.00045709126,-0.0006461481680162251,-1.4136087
2009-01-01,-0.0033729225,0.005994976963847876,-1.7773836
2009-02-01,-0.010900578,-0.014321072958409786,1.3137902
2009-03-01,-0.017917687,-0.0225098617374897,1.2562928
2009-04-01,-0.018075539,-0.011905383318662643,0.6586461
2009-05-01,0.11730364,0.0002746725222095847,0.0023415515
2009-06-01,0.02339852,0.021107474341988564,0.90208584
2009-07-01,0.063958466,0.024688363075256348,0.38600618
2009-08-01,0.102230415,0.0415906198322773,0.40683216
2009-09-01,0.17224307,-0.03982389718294144,-0.23120753
2009-10-01,-0.021153718,-0.01772104762494564,0.8377273
2009-11-01,0.04086578,0.011261115781962872,0.27556348
2009-12-01,0.061596632,-0.03536594659090042,-0.5741539
2010-01-01,0.065097384,0.031774893403053284,0.4881132
2010-02-01,0.11876158,0.17212526500225067,1.4493346
2010-03-01,0.18943432,0.07312042266130447,0.38599354
2010-04-01,0.40189344,-0.9898364543914795,-2.4629326
2010-05-01,0.038724054,-0.04696960374712944,-1.2129309
2010-06-01,-0.3155172,-0.44628143310546875,1.4144441
2010-07-01,0.054328207,-0.05369402840733528,-0.9883269
2010-08-01,-0.06324151,-0.11055926978588104,1.7482072
2010-09-01,-0.04433894,-0.029658913612365723,0.6689134
2010-10-01,0.08854422,-0.003690584795549512,-0.041680697
2010-11-01,0.039833922,0.04890156537294388,1.2276362
2010-12-01,-0.020281628,-0.008241054601967335,0.40633103
2011-01-01,0.27166337,0.16185864806175232,0.59580594
2011-02-01,0.036301456,-0.0007077789632603526,-0.01949726
2011-03-01,0.075581126,0.04124759882688522,0.5457394
2011-04-01,-0.07624422,0.019630979746580124,-0.257475
2011-05-01,0.4192099,-0.17292821407318115,-0.41250986
2011-06-01,0.34857315,-0.18742431700229645,-0.53769004
2011-07-01,0.0616458,-0.09040962904691696,-1.4665984
2011-08-01,0.06590346,-0.11782143265008926,-1.7877882
2011-09-01,-0.29230803,-0.7933939695358276,2.7142394
2011-10-01,0.122094944,-0.01243150420486927,-0.10181834
2011-11-01,-0.05055738,-0.00867453683167696,0.17157805
2011-12-01,-0.15476729,-0.14627563953399658,0.9451328
2012-01-01,0.13002422,0.11137270927429199,0.85655355
2012-02-01,0.24678466,0.16131293773651123,0.6536587
2012-03-01,0.19219828,-0.029670635238289833,-0.15437514
2012-04-01,0.17715712,-0.23041868209838867,-1.300646
2012-05-01,0.122175336,0.0935240313410759,0.7654903
2012-06-01,0.28452608,0.06814129650592804,0.23949052
2012-07-01,0.32816982,0.12465955317020416,0.37986293
2012-08-01,0.03381236,0.01704362966120243,0.5040651
2012-09-01,0.19984946,-0.09889430552721024,-0.494844
2012-10-01,0.30206066,0.02797154150903225,0.092602395
2012-11-01,-0.08250228,-0.01914331689476967,0.23203377
2012-12-01,0.17654847,0.292126327753067,1.6546522
2013-01-01,0.23399648,0.08295869082212448,0.35452965
2013-02-01,-0.07744633,-0.09342391788959503,1.2063054
2013-03-01,0.32211506,0.1930505782365799,0.5993218
2013-04-01,0.10438212,0.07279892265796661,0.69742715
2013-05-01,0.2299572,-0.1870526671409607,-0.8134239
2013-06-01,0.21693337,0.5506588220596313,2.5383778
2013-07-01,0.36294007,-0.516590416431427,-1.4233491
2013-08-01,0.6216004,0.7113263010978699,1.1443466
2013-09-01,0.60494363,1.0271693468093872,1.6979588
2013-10-01,0.47843152,0.5271199941635132,1.1017668
2013-11-01,0.31345588,0.29457131028175354,0.93975365
2013-12-01,0.27916658,-0.40208950638771057,-1.4403211
2014-01-01,0.44428807,0.6840967535972595,1.5397594
2014-02-01,0.48982635,0.11666673421859741,0.23817979
2014-03-01,0.7380587,0.15977856516838074,0.2164849
2014-04-01,0.7888428,0.577236533164978,0.731751
2014-05-01,0.82906985,0.5496782660484314,0.66300595
2014-06-01,0.5555017,-0.3075406849384308,-0.5536269
2014-07-01,0.58752906,0.8308791518211365,1.4141924
2014-08-01,0.6664635,-0.4345218539237976,-0.6519815
2014-09-01,0.4845405,0.4459048807621002,0.9202634
2014-10-01,0.43144745,0.44992536306381226,1.0428277
2014-11-01,0.40909857,-0.07345476746559143,-0.17955273
2014-12-01,0.3377527,-0.4478791654109955,-1.3260565
2015-01-01,0.019278696,0.0467403344810009,2.4244552
2015-02-01,0.036009297,-0.025663208216428757,-0.71268284
2015-03-01,0.34324816,0.11371304839849472,0.33128524
2015-04-01,0.07396871,0.030185163021087646,0.40808016
2015-05-01,0.2167822,-0.17910261452198029,-0.8261869
2015-06-01,0.053254407,0.03975127637386322,0.74644107
2015-07-01,0.19405918,-0.4670814871788025,-2.4069023
2015-08-01,-0.013721932,0.011689191684126854,-0.85186195
2015-09-01,-0.3198823,-0.8383219838142395,2.6207201
2015-10-01,-0.085754104,-0.0010921986540779471,0.012736401
2015-11-01,0.09213772,-0.04133574664592743,-0.44863003
2015-12-01,0.040747773,-0.052430160343647,-1.2867
2016-01-01,0.10900959,-0.010919388383626938,-0.100169055
2016-02-01,-0.17285329,-0.3067028224468231,1.7743534
2016-03-01,-0.00492387,-0.00031354627572000027,0.06367883
2016-04-01,0.047503147,0.017200198024511337,0.36208543
2016-05-01,0.03138295,0.0006733021000400186,0.021454392
2016-06-01,0.050679177,0.04305241256952286,0.8495089
2016-07-01,0.040755577,-0.0011619551805779338,-0.028510334
2016-08-01,-0.027094621,0.0008924646535888314,-0.032938812
2016-09-01,0.14549118,-0.07848735898733139,-0.5394647
2016-10-01,-0.21471792,-0.2553284764289856,1.1891345
2016-11-01,0.035161145,0.021216413006186485,0.60340506
2016-12-01,0.098737165,0.05988103896379471,0.6064691
2017-01-01,0.28502554,0.4609624445438385,1.6172671
2017-02-01,0.45741582,-0.0076819066889584064,-0.016794143
2017-03-01,0.36176807,0.18525241315364838,0.51207507
2017-04-01,0.33625317,0.22172510623931885,0.65939933
2017-05-01,0.30974486,0.08506768941879272,0.27463794
2017-06-01,0.30600113,0.34142255783081055,1.1157559
2017-07-01,0.40867245,0.014026699587702751,0.034322597
2017-08-01,0.33797824,0.4126876890659332,1.2210481
2017-09-01,0.3991312,0.5723215937614441,1.4339184
2017-10-01,0.5495883,0.17234128713607788,0.3135825
2017-11-01,0.5579425,1.761859655380249,3.15778
2017-12-01,0.53021544,2.4047911167144775,4.535498
2018-01-01,0.7572931,-1.7145401239395142,-2.2640376
2018-02-01,0.2978546,-0.35267916321754456,-1.1840649
2018-03-01,0.6416301,0.06934621930122375,0.10807818
2018-04-01,0.19198237,0.16439245641231537,0.8562893
2018-05-01,0.8424124,0.16003432869911194,0.18997148
2018-06-01,0.52166814,0.737214207649231,1.4131862
2018-07-01,0.8106127,0.9262291789054871,1.1426286
2018-08-01,0.9607444,0.15408243238925934,0.16037817
2018-09-01,0.24597976,-0.6359384655952454,-2.5853286
2018-10-01,0.08803441,0.04431244730949402,0.5033537
2018-11-01,0.060015883,-0.1544070690870285,-2.57277
2018-12-01,0.058859363,0.1048833578824997,1.7819315
2019-01-01,0.12436841,0.07811947911977768,0.6281296
2019-02-01,0.39935482,0.1533549576997757,0.38400677
2019-03-01,0.27098748,0.23240742087364197,0.85763156
2019-04-01,0.44986308,-0.6330347061157227,-1.407172
2019-05-01,0.36519986,0.49029356241226196,1.3425349
2019-06-01,0.2533459,0.06068545952439308,0.23953597
2019-07-01,0.23877798,-0.07979511469602585,-0.33418122
2019-08-01,0.44368684,0.14123483002185822,0.318321
2019-09-01,-0.16851792,-0.06358408182859421,0.37731346
2019-10-01,0.062014956,0.04292184114456177,0.6921208
2019-11-01,0.12843713,0.07398926466703415,0.57607377
2019-12-01,0.109112844,-0.004748256411403418,-0.043516934
2020-01-01,0.4271231,-1.0784931182861328,-2.525017
2020-02-01,0.013816325,-0.03975081816315651,-2.8770905
2020-03-01,0.00072461064,0.001604436314664781,2.2142048
2020-04-01,0.030507114,0.020273709669709206,0.6645568
2020-05-01,0.17856961,0.049969058483839035,0.27982956
2020-06-01,0.06431621,0.05607812851667404,0.8719128
2020-07-01,0.16216284,0.17546281218528748,1.0820161
2020-08-01,0.14091033,-0.08338379859924316,-0.5917508
2020-09-01,-0.117332146,0.04755809158086777,-0.40532875
2020-10-01,0.0871696,0.1355779618024826,1.5553353
2020-11-01,0.32678983,0.16247814893722534,0.49719465
2020-12-01,0.31237078,-0.046477414667606354,-0.14878926
2021-01-01,0.15519539,0.05392357334494591,0.34745604
2021-02-01,0.18271208,0.11338617652654648,0.620573
2021-03-01,0.15235578,0.16021642088890076,1.051594
2021-04-01,0.18933488,0.02491072006523609,0.13156962
2021-05-01,0.31561047,0.16663382947444916,0.52797306
2021-06-01,0.25255448,0.136760875582695,0.5415104
2021-07-01,0.16857933,0.11871584504842758,0.70421356
2021-08-01,0.37087882,-0.45494744181632996,-1.2266741
2021-09-01,0.16874242,0.2914285659790039,1.7270617
2021-10-01,0.21217424,-0.045391712337732315,-0.21393602
2021-11-01,0.19328892,0.26728135347366333,1.3828074
2021-12-01,0.24580845,,
